,id,year,doy,TECO_SPRUCE,gpp
955,956,2017,225,,6.1283
956,957,2017,226,,7.5252
957,958,2017,227,,7.0718
958,959,2017,228,,2.8922
959,960,2017,229,,4.9406
960,961,2017,230,,7.1236
961,962,2017,231,,7.3381
962,963,2017,232,,5.2972
963,964,2017,233,,5.1596
964,965,2017,234,,5.2366
965,966,2017,235,,4.2217
966,967,2017,236,,5.4674
967,968,2017,237,,3.4942
968,969,2017,238,,0.3103
969,970,2017,239,,3.5208
970,971,2017,240,,5.8957
971,972,2017,241,,6.8301
972,973,2017,242,,5.7534
973,974,2017,243,,5.2275
974,975,2017,244,,6.2324
975,976,2017,245,,5.918
976,977,2017,246,,5.842
977,978,2017,247,,1.1532
978,979,2017,248,,1.9822
979,980,2017,249,,2.0105
980,981,2017,250,,3.2292
981,982,2017,251,,4.5324
982,983,2017,252,,6.181
983,984,2017,253,,6.7248
984,985,2017,254,,5.6382
985,986,2017,255,,7.0727
986,987,2017,256,,7.4938
987,988,2017,257,,3.5633
988,989,2017,258,,2.0123
989,990,2017,259,,2.2191
990,991,2017,260,,2.2987
991,992,2017,261,,3.2569
992,993,2017,262,,5.4773
993,994,2017,263,,4.6683
994,995,2017,264,,6.4507
995,996,2017,265,,5.7523
996,997,2017,266,,4.5827
997,998,2017,267,,3.2528
998,999,2017,268,,0.2171
999,1000,2017,269,,0.8523
1000,1001,2017,270,,1.7173
1001,1002,2017,271,,1.569
1002,1003,2017,272,,1.7265
1003,1004,2017,273,,1.958
1004,1005,2017,274,,0.0
1005,1006,2017,275,,0.1193
1006,1007,2017,276,,0.8719
1007,1008,2017,277,,1.8061
1008,1009,2017,278,,1.3493
1009,1010,2017,279,,1.8047
1010,1011,2017,280,,2.5458
1011,1012,2017,281,,1.1803
1012,1013,2017,282,,1.1035
1013,1014,2017,283,,1.5156
1014,1015,2017,284,,1.9632
1015,1016,2017,285,,1.8503
1016,1017,2017,286,,0.4577
1017,1018,2017,287,,0.1108
1018,1019,2017,288,,1.2091
1019,1020,2017,289,,2.6737
1020,1021,2017,290,,3.3638
1021,1022,2017,291,,2.4013
1022,1023,2017,292,,3.9095
1023,1024,2017,293,,2.2646
1024,1025,2017,294,,1.0474
1025,1026,2017,295,,0.4547
1026,1027,2017,296,,0.177
1027,1028,2017,297,,0.5772
1028,1029,2017,298,,0.1804
1029,1030,2017,299,,0.0
1030,1031,2017,300,,0.0
1031,1032,2017,301,,0.0
1032,1033,2017,302,,0.0
1033,1034,2017,303,,0.0
1034,1035,2017,304,,0.0
1035,1036,2017,305,,0.0
1036,1037,2017,306,,0.0
1037,1038,2017,307,,0.0
1038,1039,2017,308,,0.0
1039,1040,2017,309,,0.0109
1040,1041,2017,310,,0.0
1041,1042,2017,311,,0.0
1042,1043,2017,312,,0.0
1043,1044,2017,313,,0.0
1044,1045,2017,314,,0.0
1045,1046,2017,315,,0.0
1046,1047,2017,316,,0.0
1047,1048,2017,317,,0.0
1048,1049,2017,318,,0.0
1049,1050,2017,319,,0.0
1050,1051,2017,320,,0.0
1051,1052,2017,321,,0.0
1052,1053,2017,322,,0.0
1053,1054,2017,323,,0.0
1054,1055,2017,324,,0.0
1055,1056,2017,325,,0.0
1056,1057,2017,326,,0.0001
1057,1058,2017,327,,0.0
1058,1059,2017,328,,0.0
1059,1060,2017,329,,0.0755
1060,1061,2017,330,,0.0
1061,1062,2017,331,,0.0
1062,1063,2017,332,,0.0
1063,1064,2017,333,,0.0
1064,1065,2017,334,,0.0
1065,1066,2017,335,,0.2325
1066,1067,2017,336,,0.0
1067,1068,2017,337,,0.0
1068,1069,2017,338,,0.0
1069,1070,2017,339,,0.0
1070,1071,2017,340,,0.0
1071,1072,2017,341,,0.0
1072,1073,2017,342,,0.0
1073,1074,2017,343,,0.0
1074,1075,2017,344,,0.0
1075,1076,2017,345,,0.0
1076,1077,2017,346,,0.0
1077,1078,2017,347,,0.0
1078,1079,2017,348,,0.0
1079,1080,2017,349,,0.0
1080,1081,2017,350,,0.0
1081,1082,2017,351,,0.0
1082,1083,2017,352,,0.0
1083,1084,2017,353,,0.0
1084,1085,2017,354,,0.0
1085,1086,2017,355,,0.0
1086,1087,2017,356,,0.0
1087,1088,2017,357,,0.0
1088,1089,2017,358,,0.0
1089,1090,2017,359,,0.0
1090,1091,2017,360,,0.0
1091,1092,2017,361,,0.0
1092,1093,2017,362,,0.0
1093,1094,2017,363,,0.0
1094,1095,2017,364,,0.0
1095,1096,2017,365,,0.0
1096,1097,2018,1,,0.0
1097,1098,2018,2,,0.0
1098,1099,2018,3,,0.0
1099,1100,2018,4,,0.0
1100,1101,2018,5,,0.0
1101,1102,2018,6,,0.0
1102,1103,2018,7,,0.0002
1103,1104,2018,8,,0.0
1104,1105,2018,9,,0.0
1105,1106,2018,10,,0.0
1106,1107,2018,11,,0.0
1107,1108,2018,12,,0.0
1108,1109,2018,13,,0.0
1109,1110,2018,14,,0.0
1110,1111,2018,15,,0.0
1111,1112,2018,16,,0.0
1112,1113,2018,17,,0.0
1113,1114,2018,18,,0.0
1114,1115,2018,19,,0.0072
1115,1116,2018,20,,0.0
1116,1117,2018,21,,0.0
1117,1118,2018,22,,0.0
1118,1119,2018,23,,0.0
1119,1120,2018,24,,0.0
1120,1121,2018,25,,0.0907
1121,1122,2018,26,,0.0
1122,1123,2018,27,,0.0
1123,1124,2018,28,,0.0
1124,1125,2018,29,,0.0
1125,1126,2018,30,,0.0
1126,1127,2018,31,,0.0
1127,1128,2018,32,,0.0
1128,1129,2018,33,,0.0
1129,1130,2018,34,,0.0
1130,1131,2018,35,,0.0
1131,1132,2018,36,,0.0
1132,1133,2018,37,,0.0
1133,1134,2018,38,,0.0
1134,1135,2018,39,,0.0
1135,1136,2018,40,,0.0
1136,1137,2018,41,,0.0
1137,1138,2018,42,,0.0
1138,1139,2018,43,,0.0
1139,1140,2018,44,,0.3675
1140,1141,2018,45,,0.0
1141,1142,2018,46,,0.0
1142,1143,2018,47,,0.0
1143,1144,2018,48,,0.0
1144,1145,2018,49,,0.0
1145,1146,2018,50,,0.0
1146,1147,2018,51,,0.0054
1147,1148,2018,52,,0.0181
1148,1149,2018,53,,0.0
1149,1150,2018,54,,0.0
1150,1151,2018,55,,0.0
1151,1152,2018,56,,0.2779
1152,1153,2018,57,,0.4982
1153,1154,2018,58,,0.4547
1154,1155,2018,59,,0.5893
1155,1156,2018,60,,0.2724
1156,1157,2018,61,,0.1968
1157,1158,2018,62,,0.0
1158,1159,2018,63,,0.0
1159,1160,2018,64,,0.0195
1160,1161,2018,65,,0.0068
1161,1162,2018,66,,0.1968
1162,1163,2018,67,,0.3282
1163,1164,2018,68,,0.0
1164,1165,2018,69,,0.0
1165,1166,2018,70,,0.1686
1166,1167,2018,71,,0.4051
1167,1168,2018,72,,0.6982
1168,1169,2018,73,,0.2192
1169,1170,2018,74,,0.6639
1170,1171,2018,75,,0.8617
1171,1172,2018,76,,0.0733
1172,1173,2018,77,,0.0
1173,1174,2018,78,,0.0
1174,1175,2018,79,,0.5613
1175,1176,2018,80,,0.1861
1176,1177,2018,81,,0.0194
1177,1178,2018,82,,0.1021
1178,1179,2018,83,,0.0
1179,1180,2018,84,,0.0
1180,1181,2018,85,,0.6722
1181,1182,2018,86,,0.0029
1182,1183,2018,87,,0.0966
1183,1184,2018,88,,0.1516
1184,1185,2018,89,,0.0046
1185,1186,2018,90,,0.0155
1186,1187,2018,91,,0.0009
1187,1188,2018,92,,0.0
1188,1189,2018,93,,0.0
1189,1190,2018,94,,0.0
1190,1191,2018,95,,0.0
1191,1192,2018,96,,0.0015
1192,1193,2018,97,,0.2208
1193,1194,2018,98,,0.737
1194,1195,2018,99,,0.0
1195,1196,2018,100,,1.2414
1196,1197,2018,101,,0.2642
1197,1198,2018,102,,0.0291
1198,1199,2018,103,,0.0
1199,1200,2018,104,,0.0
1200,1201,2018,105,,0.0
1201,1202,2018,106,,0.9
1202,1203,2018,107,,1.0327
1203,1204,2018,108,,1.5948
1204,1205,2018,109,,1.9311
1205,1206,2018,110,,2.2374
1206,1207,2018,111,,2.5981
1207,1208,2018,112,,3.1962
1208,1209,2018,113,,1.5485
1209,1210,2018,114,,1.7596
1210,1211,2018,115,,1.5918
1211,1212,2018,116,,0.0606
1212,1213,2018,117,,1.3543
1213,1214,2018,118,,3.0436
1214,1215,2018,119,,3.3492
1215,1216,2018,120,,0.3476
1216,1217,2018,121,,1.7531
1217,1218,2018,122,,4.4831
1218,1219,2018,123,,5.425
1219,1220,2018,124,,5.8944
1220,1221,2018,125,,5.167
1221,1222,2018,126,,4.9823
1222,1223,2018,127,,1.6151
1223,1224,2018,128,,0.0
1224,1225,2018,129,,2.121
1225,1226,2018,130,,3.0616
1226,1227,2018,131,,4.3353
1227,1228,2018,132,,4.6756
1228,1229,2018,133,,7.6698
1229,1230,2018,134,,6.1978
1230,1231,2018,135,,7.112
1231,1232,2018,136,,2.1247
1232,1233,2018,137,,4.7546
1233,1234,2018,138,,2.9239
1234,1235,2018,139,,4.6363
1235,1236,2018,140,,5.735
1236,1237,2018,141,,6.2006
1237,1238,2018,142,,7.2052
1238,1239,2018,143,,8.1891
1239,1240,2018,144,,7.6888
1240,1241,2018,145,,7.4408
1241,1242,2018,146,,8.8629
1242,1243,2018,147,,7.8336
1243,1244,2018,148,,7.85
1244,1245,2018,149,,6.9751
1245,1246,2018,150,,7.3055
1246,1247,2018,151,,3.5868
1247,1248,2018,152,,0.3796
1248,1249,2018,153,,1.2068
1249,1250,2018,154,,6.1677
1250,1251,2018,155,,6.6668
1251,1252,2018,156,,7.4842
1252,1253,2018,157,,7.0913
1253,1254,2018,158,,7.8979
1254,1255,2018,159,,4.5518
1255,1256,2018,160,,8.0957
1256,1257,2018,161,,6.1881
1257,1258,2018,162,,6.9712
1258,1259,2018,163,,6.9259
1259,1260,2018,164,,7.3347
1260,1261,2018,165,,6.4814
1261,1262,2018,166,,7.1946
1262,1263,2018,167,,10.545
1263,1264,2018,168,,7.7409
1264,1265,2018,169,,7.9072
1265,1266,2018,170,,7.6305
1266,1267,2018,171,,7.4159
1267,1268,2018,172,,7.5805
1268,1269,2018,173,,7.6775
1269,1270,2018,174,,7.6394
1270,1271,2018,175,,7.0235
1271,1272,2018,176,,8.9561
1272,1273,2018,177,,8.4526
1273,1274,2018,178,,8.7576
1274,1275,2018,179,,7.668
1275,1276,2018,180,,10.6372
1276,1277,2018,181,,3.5192
1277,1278,2018,182,,7.9142
1278,1279,2018,183,,9.0485
1279,1280,2018,184,,7.9812
1280,1281,2018,185,,8.3877
1281,1282,2018,186,,7.7185
1282,1283,2018,187,,8.442
1283,1284,2018,188,,8.6856
1284,1285,2018,189,,8.5673
1285,1286,2018,190,,6.7711
1286,1287,2018,191,,8.5408
1287,1288,2018,192,,8.8899
1288,1289,2018,193,,7.8528
1289,1290,2018,194,,7.1457
1290,1291,2018,195,,9.1608
1291,1292,2018,196,,7.9651
1292,1293,2018,197,,7.3236
1293,1294,2018,198,,7.9888
1294,1295,2018,199,,8.185
1295,1296,2018,200,,8.3771
1296,1297,2018,201,,7.9457
1297,1298,2018,202,,7.9325
1298,1299,2018,203,,6.7219
1299,1300,2018,204,,8.2358
1300,1301,2018,205,,6.4279
1301,1302,2018,206,,4.0716
1302,1303,2018,207,,6.9401
1303,1304,2018,208,,7.8332
1304,1305,2018,209,,8.0703
1305,1306,2018,210,,7.4885
1306,1307,2018,211,,7.2508
1307,1308,2018,212,,2.8835
1308,1309,2018,213,,5.419
1309,1310,2018,214,,6.7205
1310,1311,2018,215,,9.4088
1311,1312,2018,216,,7.7207
1312,1313,2018,217,,6.1718
1313,1314,2018,218,,6.405
1314,1315,2018,219,,8.4003
1315,1316,2018,220,,7.4574
1316,1317,2018,221,,8.0914
1317,1318,2018,222,,7.858
1318,1319,2018,223,,8.1685
1319,1320,2018,224,,8.3786
1320,1321,2018,225,,7.4106
1321,1322,2018,226,,6.0873
1322,1323,2018,227,,6.0292
1323,1324,2018,228,,7.0708
1324,1325,2018,229,,6.5005
1325,1326,2018,230,,7.5435
1326,1327,2018,231,,7.2112
1327,1328,2018,232,,5.5094
1328,1329,2018,233,,6.4158
1329,1330,2018,234,,6.961
1330,1331,2018,235,,6.9642
1331,1332,2018,236,,8.0016
1332,1333,2018,237,,7.2687
1333,1334,2018,238,,3.6576
1334,1335,2018,239,,0.0289
1335,1336,2018,240,,5.1463
1336,1337,2018,241,,6.605
1337,1338,2018,242,,7.0245
1338,1339,2018,243,,6.9749
1339,1340,2018,244,,6.5529
1340,1341,2018,245,,6.3139
1341,1342,2018,246,,7.3362
1342,1343,2018,247,,4.7599
1343,1344,2018,248,,4.8646
1344,1345,2018,249,,5.7809
1345,1346,2018,250,,5.7087
1346,1347,2018,251,,5.7769
1347,1348,2018,252,,5.8677
1348,1349,2018,253,,7.0896
1349,1350,2018,254,,5.3639
1350,1351,2018,255,,7.1662
1351,1352,2018,256,,6.2647
1352,1353,2018,257,,3.9862
1353,1354,2018,258,,7.1153
1354,1355,2018,259,,1.7347
1355,1356,2018,260,,2.8642
1356,1357,2018,261,,1.5875
1357,1358,2018,262,,0.0
1358,1359,2018,263,,1.2123
1359,1360,2018,264,,1.3539
1360,1361,2018,265,,0.0
1361,1362,2018,266,,0.0399
1362,1363,2018,267,,0.0
1363,1364,2018,268,,1.5318
1364,1365,2018,269,,0.206
1365,1366,2018,270,,0.0
1366,1367,2018,271,,0.0412
1367,1368,2018,272,,0.5494
1368,1369,2018,273,,0.1058
1369,1370,2018,274,,0.0
1370,1371,2018,275,,0.0
1371,1372,2018,276,,0.3526
1372,1373,2018,277,,0.0
1373,1374,2018,278,,0.0
1374,1375,2018,279,,0.0
1375,1376,2018,280,,0.0
1376,1377,2018,281,,0.0
1377,1378,2018,282,,0.0
1378,1379,2018,283,,0.0
1379,1380,2018,284,,0.0429
1380,1381,2018,285,,0.0
1381,1382,2018,286,,0.0
1382,1383,2018,287,,0.0836
1383,1384,2018,288,,1.9222
1384,1385,2018,289,,3.1708
1385,1386,2018,290,,1.4492
1386,1387,2018,291,,0.8021
1387,1388,2018,292,,0.3736
1388,1389,2018,293,,1.2941
1389,1390,2018,294,,1.0541
1390,1391,2018,295,,1.0124
1391,1392,2018,296,,1.4618
1392,1393,2018,297,,0.0
1393,1394,2018,298,,0.0
1394,1395,2018,299,,0.0
1395,1396,2018,300,,0.0
1396,1397,2018,301,,0.0
1397,1398,2018,302,,0.0001
1398,1399,2018,303,,0.0
1399,1400,2018,304,,0.0
1400,1401,2018,305,,0.7907
1401,1402,2018,306,,0.7536
1402,1403,2018,307,,0.006
1403,1404,2018,308,,0.0316
1404,1405,2018,309,,0.0
1405,1406,2018,310,,0.0
1406,1407,2018,311,,0.0
1407,1408,2018,312,,0.0
1408,1409,2018,313,,0.0
1409,1410,2018,314,,0.0
1410,1411,2018,315,,0.0
1411,1412,2018,316,,0.0
1412,1413,2018,317,,0.0
1413,1414,2018,318,,0.0668
1414,1415,2018,319,,0.0
1415,1416,2018,320,,0.0
1416,1417,2018,321,,0.0
1417,1418,2018,322,,0.0
1418,1419,2018,323,,0.0
1419,1420,2018,324,,0.0
1420,1421,2018,325,,0.0
1421,1422,2018,326,,0.2129
1422,1423,2018,327,,0.0
1423,1424,2018,328,,0.0
1424,1425,2018,329,,0.0
1425,1426,2018,330,,0.0
1426,1427,2018,331,,0.0
1427,1428,2018,332,,0.0
1428,1429,2018,333,,0.0
1429,1430,2018,334,,0.0
1430,1431,2018,335,,0.0
1431,1432,2018,336,,0.0
1432,1433,2018,337,,0.0
1433,1434,2018,338,,0.0
1434,1435,2018,339,,0.0
1435,1436,2018,340,,0.0
1436,1437,2018,341,,0.0378
1437,1438,2018,342,,0.0638
1438,1439,2018,343,,0.2796
1439,1440,2018,344,,0.0001
1440,1441,2018,345,,0.0
1441,1442,2018,346,,0.0001
1442,1443,2018,347,,0.3924
1443,1444,2018,348,,0.2665
1444,1445,2018,349,,0.0
1445,1446,2018,350,,0.0091
1446,1447,2018,351,,0.0
1447,1448,2018,352,,0.2122
1448,1449,2018,353,,0.0
1449,1450,2018,354,,0.0
1450,1451,2018,355,,0.0
1451,1452,2018,356,,0.0
1452,1453,2018,357,,0.0
1453,1454,2018,358,,0.0
1454,1455,2018,359,,0.0
1455,1456,2018,360,,0.0
1456,1457,2018,361,,0.0
1457,1458,2018,362,,0.0
1458,1459,2018,363,,0.0
1459,1460,2018,364,,0.0
1460,1461,2018,365,,0.0
1461,1462,2019,1,,0.0
1462,1463,2019,2,,0.2016
1463,1464,2019,3,,0.4346
1464,1465,2019,4,,0.0
1465,1466,2019,5,,0.0
1466,1467,2019,6,,0.0
1467,1468,2019,7,,0.0
1468,1469,2019,8,,0.0
1469,1470,2019,9,,0.0
1470,1471,2019,10,,0.0
1471,1472,2019,11,,0.0
1472,1473,2019,12,,0.0
1473,1474,2019,13,,0.0
1474,1475,2019,14,,0.0
1475,1476,2019,15,,0.0
1476,1477,2019,16,,0.0
1477,1478,2019,17,,0.0
1478,1479,2019,18,,0.0
1479,1480,2019,19,,0.0
1480,1481,2019,20,,0.0
1481,1482,2019,21,,0.0
1482,1483,2019,22,,0.0
1483,1484,2019,23,,0.0
1484,1485,2019,24,,0.0
1485,1486,2019,25,,0.0
1486,1487,2019,26,,0.0
1487,1488,2019,27,,0.0
1488,1489,2019,28,,0.0
1489,1490,2019,29,,0.0
1490,1491,2019,30,,0.0
1491,1492,2019,31,,0.0
1492,1493,2019,32,,0.0
1493,1494,2019,33,,0.0
1494,1495,2019,34,,0.0
1495,1496,2019,35,,0.0
1496,1497,2019,36,,0.0
1497,1498,2019,37,,0.0
1498,1499,2019,38,,0.0
1499,1500,2019,39,,0.0
1500,1501,2019,40,,0.0
1501,1502,2019,41,,0.0
1502,1503,2019,42,,0.0
1503,1504,2019,43,,0.191
1504,1505,2019,44,,0.0
1505,1506,2019,45,,0.0
1506,1507,2019,46,,0.0
1507,1508,2019,47,,0.0
1508,1509,2019,48,,0.0256
1509,1510,2019,49,,0.0802
1510,1511,2019,50,,0.0
1511,1512,2019,51,,0.0564
1512,1513,2019,52,,0.2535
1513,1514,2019,53,,0.0
1514,1515,2019,54,,0.0
1515,1516,2019,55,,0.0
1516,1517,2019,56,,0.0
1517,1518,2019,57,,0.0091
1518,1519,2019,58,,0.1467
1519,1520,2019,59,,0.0
1520,1521,2019,60,,0.0
1521,1522,2019,61,,0.0
1522,1523,2019,62,,0.0
1523,1524,2019,63,,0.0
1524,1525,2019,64,,0.0
1525,1526,2019,65,,0.0893
1526,1527,2019,66,,0.0144
1527,1528,2019,67,,0.0
1528,1529,2019,68,,0.0
1529,1530,2019,69,,0.4927
1530,1531,2019,70,,0.4642
1531,1532,2019,71,,0.0
1532,1533,2019,72,,0.0
1533,1534,2019,73,,0.0
1534,1535,2019,74,,0.8583
1535,1536,2019,75,,0.6696
1536,1537,2019,76,,1.0568
1537,1538,2019,77,,1.0391
1538,1539,2019,78,,0.0
1539,1540,2019,79,,1.0203
1540,1541,2019,80,,1.0087
1541,1542,2019,81,,0.9593
1542,1543,2019,82,,0.0017
1543,1544,2019,83,,1.0519
1544,1545,2019,84,,0.9028
1545,1546,2019,85,,1.2014
1546,1547,2019,86,,0.9726
1547,1548,2019,87,,0.7981
1548,1549,2019,88,,0.0003
1549,1550,2019,89,,0.4966
1550,1551,2019,90,,0.1604
1551,1552,2019,91,,0.0812
1552,1553,2019,92,,0.8391
1553,1554,2019,93,,0.3523
1554,1555,2019,94,,0.0
1555,1556,2019,95,,0.0
1556,1557,2019,96,,0.0361
1557,1558,2019,97,,0.262
1558,1559,2019,98,,0.3757
1559,1560,2019,99,,0.0575
1560,1561,2019,100,,0.0
1561,1562,2019,101,,0.0
1562,1563,2019,102,,0.5708
1563,1564,2019,103,,1.3367
1564,1565,2019,104,,0.112
1565,1566,2019,105,,2.5423
1566,1567,2019,106,,0.0
1567,1568,2019,107,,0.747
1568,1569,2019,108,,2.4012
1569,1570,2019,109,,2.411
1570,1571,2019,110,,0.0017
1571,1572,2019,111,,2.0004
1572,1573,2019,112,,3.4525
1573,1574,2019,113,,4.4202
1574,1575,2019,114,,4.1477
1575,1576,2019,115,,2.2217
1576,1577,2019,116,,2.059
1577,1578,2019,117,,0.6468
1578,1579,2019,118,,0.0
1579,1580,2019,119,,0.0
1580,1581,2019,120,,0.0
1581,1582,2019,121,,0.2876
1582,1583,2019,122,,1.3319
1583,1584,2019,123,,2.5586
1584,1585,2019,124,,2.5576
1585,1586,2019,125,,0.1358
1586,1587,2019,126,,2.5385
1587,1588,2019,127,,0.0
1588,1589,2019,128,,0.1198
1589,1590,2019,129,,2.5486
1590,1591,2019,130,,4.6115
1591,1592,2019,131,,3.8687
1592,1593,2019,132,,5.1248
1593,1594,2019,133,,4.3133
1594,1595,2019,134,,5.26
1595,1596,2019,135,,2.2275
1596,1597,2019,136,,3.2915
1597,1598,2019,137,,0.0
1598,1599,2019,138,,0.9004
1599,1600,2019,139,,4.0761
1600,1601,2019,140,,5.0268
1601,1602,2019,141,,0.0
1602,1603,2019,142,,0.6501
1603,1604,2019,143,,0.0
1604,1605,2019,144,,3.4233
1605,1606,2019,145,,4.8837
1606,1607,2019,146,,0.1134
1607,1608,2019,147,,4.9034
1608,1609,2019,148,,6.2508
1609,1610,2019,149,,7.0968
1610,1611,2019,150,,6.5112
1611,1612,2019,151,,4.7336
1612,1613,2019,152,,4.4348
1613,1614,2019,153,,6.2949
1614,1615,2019,154,,7.1601
1615,1616,2019,155,,5.6751
1616,1617,2019,156,,6.3958
1617,1618,2019,157,,6.044
1618,1619,2019,158,,7.4817
1619,1620,2019,159,,1.9464
1620,1621,2019,160,,5.6607
1621,1622,2019,161,,4.3246
1622,1623,2019,162,,3.6007
1623,1624,2019,163,,5.4311
1624,1625,2019,164,,7.4628
1625,1626,2019,165,,4.9538
1626,1627,2019,166,,1.1319
1627,1628,2019,167,,3.6672
1628,1629,2019,168,,5.6789
1629,1630,2019,169,,6.7679
1630,1631,2019,170,,6.6641
1631,1632,2019,171,,8.3446
1632,1633,2019,172,,6.6096
1633,1634,2019,173,,4.9741
1634,1635,2019,174,,5.9619
1635,1636,2019,175,,8.1072
1636,1637,2019,176,,7.4543
1637,1638,2019,177,,8.576
1638,1639,2019,178,,6.3959
1639,1640,2019,179,,8.3845
1640,1641,2019,180,,8.0633
1641,1642,2019,181,,7.2454
1642,1643,2019,182,,6.649
1643,1644,2019,183,,8.1451
1644,1645,2019,184,,8.6983
1645,1646,2019,185,,8.6944
1646,1647,2019,186,,6.9086
1647,1648,2019,187,,6.7856
1648,1649,2019,188,,7.5624
1649,1650,2019,189,,10.6951
1650,1651,2019,190,,8.7779
1651,1652,2019,191,,7.1009
1652,1653,2019,192,,7.882
1653,1654,2019,193,,7.0973
1654,1655,2019,194,,8.1686
1655,1656,2019,195,,8.4724
1656,1657,2019,196,,8.0869
1657,1658,2019,197,,8.1969
1658,1659,2019,198,,8.5065
1659,1660,2019,199,,8.406
1660,1661,2019,200,,7.5892
1661,1662,2019,201,,7.1011
1662,1663,2019,202,,7.7817
1663,1664,2019,203,,7.3983
1664,1665,2019,204,,6.9612
1665,1666,2019,205,,9.7954
1666,1667,2019,206,,8.0956
1667,1668,2019,207,,7.473
1668,1669,2019,208,,8.6107
1669,1670,2019,209,,6.1161
1670,1671,2019,210,,5.9721
1671,1672,2019,211,,6.8243
1672,1673,2019,212,,7.6385
1673,1674,2019,213,,8.3415
1674,1675,2019,214,,7.2939
1675,1676,2019,215,,7.5706
1676,1677,2019,216,,6.7783
1677,1678,2019,217,,6.9053
1678,1679,2019,218,,7.2656
1679,1680,2019,219,,6.5087
1680,1681,2019,220,,6.2162
1681,1682,2019,221,,6.5028
1682,1683,2019,222,,6.4592
1683,1684,2019,223,,5.0769
1684,1685,2019,224,,5.1883
1685,1686,2019,225,,6.472
1686,1687,2019,226,,6.9513
1687,1688,2019,227,,6.5761
1688,1689,2019,228,,6.5838
1689,1690,2019,229,,5.6388
1690,1691,2019,230,,6.9343
1691,1692,2019,231,,7.0649
1692,1693,2019,232,,5.6779
1693,1694,2019,233,,5.9302
1694,1695,2019,234,,5.8088
1695,1696,2019,235,,6.7778
1696,1697,2019,236,,6.1368
1697,1698,2019,237,,1.8743
1698,1699,2019,238,,1.8597
1699,1700,2019,239,,3.8703
1700,1701,2019,240,,4.7384
1701,1702,2019,241,,5.3295
1702,1703,2019,242,,5.7052
1703,1704,2019,243,,4.7736
1704,1705,2019,244,,3.011
1705,1706,2019,245,,0.5156
1706,1707,2019,246,,4.5967
1707,1708,2019,247,,2.6037
1708,1709,2019,248,,5.6078
1709,1710,2019,249,,0.5179
1710,1711,2019,250,,2.3603
1711,1712,2019,251,,1.0924
1712,1713,2019,252,,3.4008
1713,1714,2019,253,,0.5376
1714,1715,2019,254,,0.0
1715,1716,2019,255,,0.3989
1716,1717,2019,256,,4.2652
1717,1718,2019,257,,5.1514
1718,1719,2019,258,,6.639
1719,1720,2019,259,,6.4035
1720,1721,2019,260,,7.1348
1721,1722,2019,261,,5.2163
1722,1723,2019,262,,6.93
1723,1724,2019,263,,7.4524
1724,1725,2019,264,,0.8151
1725,1726,2019,265,,4.7201
1726,1727,2019,266,,3.6542
1727,1728,2019,267,,2.5304
1728,1729,2019,268,,3.0219
1729,1730,2019,269,,0.1584
1730,1731,2019,270,,1.8762
1731,1732,2019,271,,0.0051
1732,1733,2019,272,,2.2561
1733,1734,2019,273,,0.6284
1734,1735,2019,274,,0.0
1735,1736,2019,275,,0.0249
1736,1737,2019,276,,0.0
1737,1738,2019,277,,0.0
1738,1739,2019,278,,0.1421
1739,1740,2019,279,,2.4536
1740,1741,2019,280,,3.9177
1741,1742,2019,281,,4.8933
1742,1743,2019,282,,0.0
1743,1744,2019,283,,0.0
1744,1745,2019,284,,0.0255
1745,1746,2019,285,,0.1551
1746,1747,2019,286,,0.4975
1747,1748,2019,287,,0.0
1748,1749,2019,288,,0.0001
1749,1750,2019,289,,1.5135
1750,1751,2019,290,,2.0665
1751,1752,2019,291,,2.3173
1752,1753,2019,292,,1.8884
1753,1754,2019,293,,0.0
1754,1755,2019,294,,0.0
1755,1756,2019,295,,0.0
1756,1757,2019,296,,0.7765
1757,1758,2019,297,,1.3594
1758,1759,2019,298,,1.4043
1759,1760,2019,299,,0.0
1760,1761,2019,300,,0.0
1761,1762,2019,301,,0.0
1762,1763,2019,302,,0.0
1763,1764,2019,303,,0.1339
1764,1765,2019,304,,0.0
1765,1766,2019,305,,0.0
1766,1767,2019,306,,0.0
1767,1768,2019,307,,0.0
1768,1769,2019,308,,0.0
1769,1770,2019,309,,0.0
1770,1771,2019,310,,0.0
1771,1772,2019,311,,0.0
1772,1773,2019,312,,0.0
1773,1774,2019,313,,0.0
1774,1775,2019,314,,0.0
1775,1776,2019,315,,0.0
1776,1777,2019,316,,0.0
1777,1778,2019,317,,0.0
1778,1779,2019,318,,0.1035
1779,1780,2019,319,,0.0085
1780,1781,2019,320,,0.0
1781,1782,2019,321,,0.0
1782,1783,2019,322,,0.0
1783,1784,2019,323,,0.0
1784,1785,2019,324,,0.0
1785,1786,2019,325,,0.1619
1786,1787,2019,326,,0.4105
1787,1788,2019,327,,0.1205
1788,1789,2019,328,,0.0
1789,1790,2019,329,,0.0
1790,1791,2019,330,,0.0
1791,1792,2019,331,,0.0
1792,1793,2019,332,,0.0
1793,1794,2019,333,,0.0
1794,1795,2019,334,,0.0
1795,1796,2019,335,,0.1041
1796,1797,2019,336,,0.0
1797,1798,2019,337,,0.0
1798,1799,2019,338,,0.0
1799,1800,2019,339,,0.0009
1800,1801,2019,340,,0.0
1801,1802,2019,341,,0.0
1802,1803,2019,342,,0.0
